Название,Тип,Количество,Длительность,Статус,Возростной рейтинг,Реитинг,Оценивают,Рецензий,Комментариев
Волейбол против «Неудачников»!!, OVA, 1, 24 мин, 1, PG-13, 7.77, Хорошо, 1, 10
Наброски Хидамари x SP, Спешл, 2, 24 мин, 1, PG-13, 7.77, Хорошо, 0, 2
Девчонка не промах, TV Сериал, 12, 24 мин, 1, PG-13, 7.77, Хорошо, 36, 233
Спой немного гармонии, Фильм, 1, 1 час 48 мин, 1, PG-13, 7.76, Хорошо, 4, 74
Красноволосая принцесса Белоснежка, TV Сериал, 12, 24 мин, 1, PG-13, 7.76, Хорошо, 59, 540
Ура мечте! Девушки из группы, ONA, 26, 3 мин, 1, PG-13, 7.76, Хорошо, 1, 21
Сакура — собирательница карт: Пролог, OVA, 1, 26 мин, 1, G, 7.76, Хорошо, 0, 38
Многоцветье, Фильм, 1, 2 часа 7 мин, 1, PG-13, 7.76, Хорошо, 31, 131
Сонни Бой, TV Сериал, 12, 24 мин, 1, PG-13, 7.76, Хорошо, 48, 745
Детектив Конан  OVA 10: Кид на острове-ловушке, OVA, 1, 24 мин, 1, PG-13, 7.76, Хорошо, 0, 1
Члены школьного совета OVA, OVA, 8, 26 мин, 1, R-17, 7.76, Хорошо, 1, 52
Человек-дьявол: Плакса, ONA, 10, 25 мин, 1, R+, 7.76, Хорошо, 136, 674
Охота на привидений, TV Сериал, 25, 24 мин, 1, PG-13, 7.76, Хорошо, 34, 93
Легенда о героях Галактики: Новый тезис. Встреча, TV Сериал, 12, 25 мин, 1, R-17, 7.76, Хорошо, 20, 577
Восточный Эдем, TV Сериал, 11, 23 мин, 1, R-17, 7.76, Хорошо, 36, 255
Мобильный воин Гандам, TV Сериал, 43, 25 мин, 1, PG-13, 7.76, Хорошо, 12, 230
Дева Мария смотрит за вами 4, TV Сериал, 13, 25 мин, 1, PG-13, 7.76, Хорошо, 5, 23
Повелитель 2, TV Сериал, 13, 23 мин, 1, R-17, 7.76, Хорошо, 65, 2317
Ранма 1/2, TV Сериал, 161, 24 мин, 1, R+, 7.76, Хорошо, 8, 99
Пожиратель звёзд 2, ONA, 59, 21 мин, 0, PG-13, 7.76, Хорошо, 2, 96
Прощай унылый учитель OVA 2, OVA, 2, 26 мин, 1, R-17, 7.76, Хорошо, 1, 8
Тамаюра: Заключительная глава — Звуки, Фильм, 1, 52 мин, 1, G, 7.75, Хорошо, 0, 2
Астро-боец Санред, TV Сериал, 26, 13 мин, 1, PG-13, 7.75, Хорошо, 1, 25
Мир удона Поко, TV Сериал, 12, 22 мин, 1, PG-13, 7.75, Хорошо, 16, 123
Вайолет Эвергарден: Реклама, ONA, 2, , 1, PG-13, 7.75, Хорошо, 0, 11
Ура мечте! Девушки из группы 2, ONA, 26, 3 мин, 1, PG-13, 7.75, Хорошо, 0, 150
Шарлотта, TV Сериал, 13, 24 мин, 1, PG-13, 7.75, Хорошо, 187, 2428
Городской охотник 91, TV Сериал, 13, 23 мин, 1, PG-13, 7.75, Хорошо, 2, 6
Вольный стиль! Займите свои позиции, Фильм, 1, 1 час 48 мин, 1, PG-13, 7.75, Хорошо, 6, 24
Гэнсикэн 2, TV Сериал, 12, 24 мин, 1, R-17, 7.75, Хорошо, 6, 23
Заказывали кролика? 2 OVA, OVA, 1, 25 мин, 1, PG-13, 7.75, Хорошо, 0, 34
Рыцари Зодиака, TV Сериал, 114, 24 мин, 1, PG-13, 7.75, Хорошо, 5, 252
Повелитель тьмы на подработке!, TV Сериал, 13, 24 мин, 1, PG-13, 7.75, Хорошо, 87, 664
Рыцари Зодиака: Глава Аида — Преисподняя, OVA, 12, 25 мин, 1, PG-13, 7.75, Хорошо, 2, 2
Звучи эуфониум! Последняя клятва, Фильм, 1, 1 час 41 мин, 1, PG-13, 7.75, Хорошо, 9, 133
Шаман Кинг, TV Сериал, 64, 23 мин, 1, PG-13, 7.75, Хорошо, 26, 278
Иной мир — легенда Святых Рыцарей, OVA, 13, 45 мин, 1, R+, 7.75, Хорошо, 25, 215
Повар-боец Сома: Четвёртое блюдо, TV Сериал, 12, 24 мин, 1, PG-13, 7.75, Хорошо, 18, 249
Девушка из оперы!, TV Сериал, 13, 24 мин, 1, PG-13, 7.75, Хорошо, 10, 228
Мобильный воин Гандам III: Столкновение в космосе, Фильм, 1, 2 часа 20 мин, 1, PG-13, 7.75, Хорошо, 1, 10
Мобильный воин Гандам: Поколение, TV Сериал, 50, 24 мин, 1, R-17, 7.75, Хорошо, 21, 245
Связь сердец, TV Сериал, 13, 24 мин, 1, PG-13, 7.75, Хорошо, 81, 388
Баскетбол Куроко: Последняя игра — Спецвыпуск, Спешл, 1, 2 мин, 1, PG-13, 7.75, Хорошо, 0, 23
Академия ведьмочек: Колдовской парад, Фильм, 1, 53 мин, 1, PG, 7.75, Хорошо, 11, 83
Добро пожаловать в ад Ирума!, TV Сериал, 23, 23 мин, 1, PG-13, 7.75, Хорошо, 30, 341
Отныне Мао король демонов! 3, TV Сериал, 39, 24 мин, 1, PG-13, 7.74, Хорошо, 4, 36
Счастливая звезда, TV Сериал, 24, 24 мин, 1, PG-13, 7.74, Хорошо, 32, 294
Ван-Пис: Барон Омацури и Секретный Остров, Фильм, 1, 1 час 31 мин, 1, PG-13, 7.74, Хорошо, 5, 53
Агрессивная Рэцуко ONA 2, ONA, 10, 16 мин, 1, PG-13, 7.74, Хорошо, 4, 30
Нет лекарства для моего брата! 2, TV Сериал, 24, 3 мин, 1, PG-13, 7.74, Хорошо, 4, 138
Клеймор, TV Сериал, 26, 23 мин, 1, R+, 7.74, Хорошо, 89, 456
Библиотечная война: Крылья революции, Фильм, 1, 1 час 45 мин, 1, PG-13, 7.74, Хорошо, 5, 28
Гандам: Объединение, TV Сериал, 50, 24 мин, 1, PG-13, 7.74, Хорошо, 5, 86
Детектив Конан: Алая пуля, Фильм, 1, 1 час 50 мин, 1, PG-13, 7.74, Хорошо, 2, 28
Драгон Квест: Приключения Дая, TV Сериал, 100, 24 мин, 1, PG-13, 7.74, Хорошо, 1, 289
Одаривая этот замечательный мир взрывами!, TV Сериал, 7, 23 мин, 0, PG-13, 7.72, Хорошо, 1, 636
Золотая пора, TV Сериал, 24, 24 мин, 1, PG-13, 7.74, Хорошо, 141, 1921
Эстебан сын Солнца, TV Сериал, 39, 27 мин, 1, PG-13, 7.74, Хорошо, 0, 13
Гандам: Сконструированные бойцы, TV Сериал, 25, 25 мин, 1, G, 7.74, Хорошо, 4, 31
Живая любовь! Суперзвезда!! 2, TV Сериал, 12, 23 мин, 1, PG-13, 7.73, Хорошо, 6, 293
Инуяся: Чёрная Тэссайга, Спешл, 1, 29 мин, 1, PG-13, 7.74, Хорошо, 1, 7
Домашний питомец иногда сидящий на моей голове, TV Сериал, 12, 23 мин, 1, PG-13, 7.73, Хорошо, 36, 130
Вольный стиль! Заплыв в будущее. Фильм, Фильм, 1, 1 час 39 мин, 1, PG-13, 7.73, Хорошо, 1, 45
Вольный стиль! Последний гребок, Фильм, 1, 1 час 26 мин, 1, PG-13, 7.73, Хорошо, 2, 96
Школьные истории о привидениях, TV Сериал, 19, 24 мин, 1, PG-13, 7.73, Хорошо, 3, 32
На закате человечества, TV Сериал, 12, 23 мин, 1, PG-13, 7.73, Хорошо, 34, 348
Баскетбол Куроко: Вперёд сквозь слёзы, Фильм, 1, 1 час 27 мин, 1, PG-13, 7.73, Хорошо, 0, 19
По ту сторону границы, TV Сериал, 12, 24 мин, 1, PG-13, 7.73, Хорошо, 129, 771
Атака титанов: Багровые луки и стрелы, Фильм, 1, 1 час 58 мин, 1, R-17, 7.73, Хорошо, 8, 56
Атака титанов: Хроника, Фильм, 1, 2 час, 1, R-17, 7.73, Хорошо, 3, 111
Рыцари Сидонии: Битва за девятую планету, TV Сериал, 12, 24 мин, 1, R-17, 7.73, Хорошо, 20, 438
Рубаки, TV Сериал, 26, 22 мин, 1, PG-13, 7.73, Хорошо, 10, 62
Покемон: Начало, Спешл, 4, 21 мин, 1, PG, 7.73, Хорошо, 0, 40
Школа детективов Къю, TV Сериал, 45, 25 мин, 1, PG-13, 7.73, Хорошо, 2, 14
Почтовая пчела: Реверс, TV Сериал, 25, 20 мин, 1, PG-13, 7.73, Хорошо, 3, 12
Закон Уэки, TV Сериал, 51, 23 мин, 1, PG-13, 7.73, Хорошо, 6, 37
Патриотизм Мориарти OVA, OVA, 2, 23 мин, 1, R-17, 7.73, Хорошо, 1, 69
Несносные пришельцы, TV Сериал, 195, 25 мин, 1, PG-13, 7.73, Хорошо, 12, 182
Кто стоит за спиной?, Фильм, 1, 1 час 30 мин, 1, G, 7.73, Хорошо, 4, 5
Семь обличий Ямато Надэсико, TV Сериал, 25, 24 мин, 1, PG-13, 7.72, Хорошо, 24, 73
Под мостом над Аракавой 2, TV Сериал, 13, 23 мин, 1, PG-13, 7.72, Хорошо, 14, 54
Сияние утра и Касэ, OVA, 1, 58 мин, 1, PG-13, 7.72, Хорошо, 10, 67
Красавица-воин Сейлор Мун, TV Сериал, 46, 24 мин, 1, PG-13, 7.72, Хорошо, 22, 371
Красавица-воин Сейлор Мун: Вечность 2, Фильм, 1, 1 час 20 мин, 1, PG-13, 7.72, Хорошо, 4, 56
Сломанный меч 2: Распутье, Фильм, 1, 51 мин, 1, R-17, 7.72, Хорошо, 2, 2
Мой братик теперь не братик!, TV Сериал, 12, 23 мин, 1, PG-13, 7.72, Хорошо, 24, 727
Детектив Конан: Подсолнухи из адского пламени, Фильм, 1, 1 час 52 мин, 1, PG-13, 7.72, Хорошо, 3, 17
Последняя фантазия 7: Дети пришествия, Фильм, 1, 1 час 41 мин, 1, PG-13, 7.72, Хорошо, 4, 22
Врата: Там бьются наши воины — Огнедышащие драконы, TV Сериал, 12, 23 мин, 1, R-17, 7.72, Хорошо, 66, 629
Наброски Хидамари x 365: Спецвыпуски, Спешл, 3, 24 мин, 1, PG-13, 7.72, Хорошо, 0, 1
Трон отмеченный богом, ONA, 26, 21 мин, 1, PG-13, 7.73, Хорошо, 0, 73
Чистая романтика 2, TV Сериал, 12, 24 мин, 1, PG-13, 7.72, Хорошо, 6, 4
Агент времени: Поединок за руку дочери, ONA, 1, 22 мин, 1, PG-13, 7.72, Хорошо, 0, 38
Школьный переполох OVA, OVA, 2, 25 мин, 1, PG-13, 7.72, Хорошо, 1, 3
Баскетбол Куроко: Тень и свет, Фильм, 1, 1 час 27 мин, 1, PG-13, 7.72, Хорошо, 0, 43
По ту сторону границы: Я буду рядом — Прошлое, Фильм, 1, 1 час 22 мин, 1, PG-13, 7.72, Хорошо, 8, 59
Шутки чокнутой столицы, TV Сериал, 10, 25 мин, 1, PG-13, 7.72, Хорошо, 23, 217
Возвращение кота, Фильм, 1, 1 час 15 мин, 1, G, 7.72, Хорошо, 9, 49
Бездомный бог OAD, OVA, 2, 24 мин, 1, PG-13, 7.72, Хорошо, 10, 82
Труська Чулко и пресвятой Подвяз, TV Сериал, 13, 23 мин, 1, R-17, 7.72, Хорошо, 28, 268
Принцесса-шпионка: Укротитель короны 2, Фильм, 1, 55 мин, 1, R-17, 7.72, Хорошо, 2, 28
Баскетбол Куроко 2: Спецвыпуски, Спешл, 9, 2 мин, 1, PG-13, 7.71, Хорошо, 0, 21
Макросс Плюс, OVA, 4, 39 мин, 1, R-17, 7.71, Хорошо, 8, 9
Макросс Плюс, Фильм, 1, 1 час 55 мин, 1, R+, 7.71, Хорошо, 3, 19
Мастер Китон OVA, OVA, 15, 24 мин, 1, R-17, 7.71, Хорошо, 3, 13
Новая игра! 2, TV Сериал, 12, 24 мин, 1, PG-13, 7.71, Хорошо, 17, 99
Может я встречу тебя в подземелье? 4, TV Сериал, 11, 23 мин, 1, R-17, 7.71, Хорошо, 24, 1021
Покемон XY&amp;Z, TV Сериал, 47, 23 мин, 1, PG, 7.71, Хорошо, 1, 77
Психопаспорт. Фильм, Фильм, 1, 1 час 53 мин, 1, R-17, 7.71, Хорошо, 36, 427
Яйцо ангела, OVA, 1, 1 час 11 мин, 1, PG-13, 7.71, Хорошо, 29, 153
Токийские мстители: Рождественская битва, TV Сериал, 13, 23 мин, 1, R-17, 7.71, Хорошо, 12, 555
Могучая Бёрди 2, TV Сериал, 12, 23 мин, 1, R-17, 7.71, Хорошо, 5, 16
Красноволосая принцесса Белоснежка OVA, OVA, 1, 24 мин, 1, PG-13, 7.71, Хорошо, 3, 51
Игра друзей, TV Сериал, 12, 22 мин, 1, R-17, 7.71, Хорошо, 38, 824
Тигр и кролик 2: Восхождение, Фильм, 1, 1 час 40 мин, 1, PG-13, 7.71, Хорошо, 0, 32
Ура мечте! Лайв, Фильм, 1, 1 час 12 мин, 1, PG-13, 7.71, Хорошо, 0, 25
Ура мечте! Фильм: Эпизод о Розелии — I, Фильм, 1, 1 час 17 мин, 1, PG-13, 7.71, Хорошо, 0, 21
Красавица-воин Сейлор Мун Эр, TV Сериал, 43, 24 мин, 1, PG-13, 7.71, Хорошо, 7, 24
Красавица-воин Сейлор Мун Эр: Опасные цветы, Фильм, 1, 1 час 1 мин, 1, PG-13, 7.71, Хорошо, 3, 10
Лунное путешествие приведёт к новому миру, TV Сериал, 12, 23 мин, 1, PG-13, 7.71, Хорошо, 31, 427
Космический линкор Ямато 2199: Звёздный ковчег, Фильм, 1, 1 час 51 мин, 1, PG-13, 7.71, Хорошо, 1, 55
Чудачества любви не помеха!, TV Сериал, 12, 24 мин, 1, PG-13, 7.71, Хорошо, 98, 541
Дайкон, Спешл, 2, 5 мин, 1, PG, 7.71, Хорошо, 2, 22
Детектив Конан: Одиннадцатый нападающий, Фильм, 1, 1 час 50 мин, 1, G, 7.71, Хорошо, 1, 3
Непутёвый ученик в школе магии: Воспоминания, Спешл, 1, 1 час 11 мин, 1, PG-13, 7.71, Хорошо, 4, 87
Пламенная бригада пожарных, TV Сериал, 24, 23 мин, 1, PG-13, 7.71, Хорошо, 62, 1274
Ежемесячное сёдзё Нодзаки: Дополнительные эпизоды, Спешл, 6, 3 мин, 1, PG-13, 7.71, Хорошо, 1, 38
Девушки и танки OVA, OVA, 1, 38 мин, 1, PG-13, 7.71, Хорошо, 4, 31
Волейбол!! Прибытие Льва Хайбы, OVA, 1, 24 мин, 1, PG-13, 7.71, Хорошо, 2, 23
Семёрка идолов, TV Сериал, 17, 24 мин, 1, PG-13, 7.71, Хорошо, 15, 192
Невероятное приключение ДжоДжо: Призрачная кровь, Фильм, 1, 1 час 30 мин, 1, R-17, 7.71, Хорошо, 0, 131
Бездельные дни старшеклассницы, TV Сериал, 12, 24 мин, 1, PG-13, 7.71, Хорошо, 19, 128
Чистая романтика OVA, OVA, 2, 22 мин, 1, PG-13, 7.71, Хорошо, 0, 19
Берсерк: Золотой век I — Бехерит властителя, Фильм, 1, 1 час 16 мин, 1, R+, 7.7, Хорошо, 15, 67
Ди Грэй-мен: Святые, TV Сериал, 13, 24 мин, 1, R-17, 7.7, Хорошо, 33, 705
Тетрадь смерти: Перезапись, Спешл, 2, 1 час 52 мин, 1, R-17, 7.7, Хорошо, 10, 110
Бронированные воины Вотомы, TV Сериал, 52, 25 мин, 1, R+, 7.7, Хорошо, 6, 174
Школьная форма Акэби, TV Сериал, 12, 23 мин, 1, PG-13, 7.7, Хорошо, 18, 582
Цветущая юность, TV Сериал, 39, 24 мин, 1, PG-13, 7.7, Хорошо, 24, 76
Озорная Такаги, TV Сериал, 12, 23 мин, 1, PG-13, 7.7, Хорошо, 35, 286
Маленькие проказники! EX, Спешл, 1, 24 мин, 1, PG-13, 7.7, Хорошо, 9, 141
Внук Нурарихёна OVA, OVA, 2, 23 мин, 1, R+, 7.7, Хорошо, 2, 15
Ванпанчмен: Путь к становлению героем, OVA, 1, 24 мин, 1, R-17, 7.7, Хорошо, 4, 45
Кулинарные скитания в параллельном мире, TV Сериал, 12, 23 мин, 1, PG-13, 7.7, Хорошо, 22, 457
Длинноногий папочка, TV Сериал, 40, 23 мин, 1, G, 7.7, Хорошо, 9, 10
Лилии на ветру OVA, OVA, 1, 31 мин, 1, PG-13, 7.69, Хорошо, 0, 64
Герой Юна Юки: История Суми Вашио, TV Сериал, 6, 24 мин, 1, PG-13, 7.69, Хорошо, 2, 34
Нет лекарства для моего брата! 3, TV Сериал, 12, 3 мин, 1, PG-13, 7.69, Хорошо, 2, 68
Классические истории, TV Сериал, 12, 23 мин, 1, R-17, 7.69, Хорошо, 47, 329
Дурни тесты аватары 2, TV Сериал, 13, 24 мин, 1, PG-13, 7.69, Хорошо, 17, 112
Бродяга Кэнсин: Специальная концовка, Спешл, 1, 2 мин, 1, G, 7.69, Хорошо, 1, 41
Члены школьного совета 2, TV Сериал, 13, 23 мин, 1, R-17, 7.69, Хорошо, 13, 182
Твоя апрельская ложь: Моменты, OVA, 1, 23 мин, 1, PG-13, 7.69, Хорошо, 4, 46
Врата: Там бьются наши воины, TV Сериал, 12, 23 мин, 1, R-17, 7.69, Хорошо, 63, 1312
Мобильный воин Гандам: Дубль-вэ, TV Сериал, 49, 24 мин, 1, PG-13, 7.69, Хорошо, 6, 45
Инадзума 11, TV Сериал, 127, 24 мин, 1, G, 7.69, Хорошо, 4, 34
Сержант Кэроро, TV Сериал, 358, 23 мин, 1, PG-13, 7.69, Хорошо, 0, 9
Кабанэри железной крепости 3: Битва за Унато, Фильм, 1, 1 час 22 мин, 1, R-17, 7.69, Хорошо, 15, 110
Принцесса-шпионка, TV Сериал, 12, 25 мин, 1, R-17, 7.69, Хорошо, 27, 188
Убей или умри: Спецвыпуски, Спешл, 2, 18 мин, 1, R-17, 7.68, Хорошо, 5, 94
Путешествие Кино: Прекрасный мир — Для тебя, Фильм, 1, 28 мин, 1, R-17, 7.68, Хорошо, 4, 34
Баскетбол Куроко 3: Спецвыпуски, Спешл, 9, 2 мин, 1, PG-13, 7.68, Хорошо, 0, 28
Хорошенькое лекарство: Простирающиеся небеса!, TV Сериал, 16, 24 мин, 0, G, 7.68, Хорошо, 0, 201
Комета в Долине Муми-троллей, Фильм, 1, 1 час 12 мин, 1, G, 7.68, Хорошо, 0, 6
Наруто: Ураганные хроники 6 — Путь ниндзя, Фильм, 1, 1 час 49 мин, 1, PG-13, 7.68, Хорошо, 17, 114
Нищебог же!, TV Сериал, 13, 23 мин, 1, PG-13, 7.68, Хорошо, 26, 208
Сломанный меч 6: Цитадель скорби, Фильм, 1, 52 мин, 1, R-17, 7.68, Хорошо, 5, 43
Корзинка фруктов, TV Сериал, 26, 24 мин, 1, PG-13, 7.68, Хорошо, 23, 82
Хакумэй и Микоти, TV Сериал, 12, 23 мин, 1, PG-13, 7.68, Хорошо, 9, 86
Клубничный зефир: на бис!, OVA, 2, 27 мин, 1, PG-13, 7.68, Хорошо, 0, 23
Она и её кот: Всё меняется, TV Сериал, 4, 7 мин, 1, G, 7.68, Хорошо, 43, 189
Реальная девушка 2, TV Сериал, 12, 22 мин, 1, PG-13, 7.67, Хорошо, 37, 114
АККА: Инспекция по 13 округам, TV Сериал, 12, 24 мин, 1, PG-13, 7.67, Хорошо, 63, 340
Класс убийц 2: Дополнительный урок, ONA, 8, 5 мин, 1, PG-13, 7.67, Хорошо, 4, 47
Ария, TV Сериал, 13, 24 мин, 1, G, 7.67, Хорошо, 18, 311
Все мы живём в общежитии Кавай, TV Сериал, 12, 24 мин, 1, PG-13, 7.67, Хорошо, 46, 225
Звёздный флаг, TV Сериал, 13, 25 мин, 1, PG-13, 7.67, Хорошо, 5, 9
Милый дом Чи, TV Сериал, 104, 3 мин, 1, G, 7.67, Хорошо, 4, 36
Морская невеста, TV Сериал, 26, 24 мин, 1, PG-13, 7.67, Хорошо, 22, 100
Детектив Конан: Частный сыщик в далёком море, Фильм, 1, 1 час 50 мин, 1, G, 7.67, Хорошо, 2, 1
Детектив Конан: Тёмно-алое любовное письмо, Фильм, 1, 1 час 51 мин, 1, PG-13, 7.67, Хорошо, 0, 13
Белый ящик. Фильм, Фильм, 1, 2 час, 1, PG-13, 7.67, Хорошо, 6, 82
Видение Эскафлона, TV Сериал, 26, 24 мин, 1, PG-13, 7.67, Хорошо, 11, 89
Некий научный Рейлган, TV Сериал, 24, 24 мин, 1, PG-13, 7.67, Хорошо, 20, 234
Клубничный зефир OVA, OVA, 3, 25 мин, 1, PG-13, 7.67, Хорошо, 0, 10
Герой Юна Юки: История героя, TV Сериал, 6, 24 мин, 1, PG-13, 7.67, Хорошо, 3, 48
Ура мечте! Девушки из группы 3, ONA, 26, 3 мин, 1, PG-13, 7.67, Хорошо, 0, 9
Инуяся: Замок в зазеркалье, Фильм, 1, 1 час 39 мин, 1, PG-13, 7.67, Хорошо, 1, 3
Магическая битва PV, ONA, 3, 1 мин, 1, G, 7.67, Хорошо, 0, 14
Скрытые вещи. Фильм, Фильм, 1, 1 час 18 мин, 1, PG-13, 7.67, Хорошо, 2, 43
Вольный стиль! Последний гребок 2, Фильм, 1, 1 час 45 мин, 1, PG-13, 7.67, Хорошо, 0, 69
Полиция будущего, TV Сериал, 47, 24 мин, 1, PG-13, 7.67, Хорошо, 5, 38
Макросс Фронтир: Декультурное издание, Спешл, 1, 27 мин, 1, PG-13, 7.67, Хорошо, 0, 2
Кафе из другого мира 2, TV Сериал, 12, 23 мин, 1, PG-13, 7.67, Хорошо, 8, 131
Агент паранойи, TV Сериал, 13, 24 мин, 1, R+, 7.67, Хорошо, 57, 241
Семь смертных грехов, TV Сериал, 24, 24 мин, 1, PG-13, 7.67, Хорошо, 93, 1027
Маленькая принцесса Сара, TV Сериал, 46, 25 мин, 1, G, 7.67, Хорошо, 1, 53
Мобильный воин Гандам: Ответный удар Чара, Фильм, 1, 1 час 59 мин, 1, PG-13, 7.66, Хорошо, 4, 57
Ты и я, TV Сериал, 13, 24 мин, 1, PG-13, 7.66, Хорошо, 21, 97
Баскетбол Куроко: Спецвыпуски, Спешл, 9, 4 мин, 1, PG-13, 7.66, Хорошо, 2, 31
Отвязная троица 2, TV Сериал, 8, 24 мин, 1, PG-13, 7.66, Хорошо, 1, 12
Повелитель: Тёмный воитель, Фильм, 1, 1 час 33 мин, 1, R-17, 7.66, Хорошо, 1, 116
Сердца Пандоры, TV Сериал, 25, 24 мин, 1, PG-13, 7.66, Хорошо, 68, 440
Сказание об Арслане, TV Сериал, 25, 24 мин, 1, R-17, 7.66, Хорошо, 31, 705
Великий из бродячих псов: Путешествие в одиночку, OVA, 1, 23 мин, 1, PG-13, 7.66, Хорошо, 1, 66
Внеземной малыш, TV Сериал, 78, 25 мин, 1, G, 7.66, Хорошо, 1, 22
Настоящий Мазингер Зет, TV Сериал, 26, 23 мин, 1, R-17, 7.66, Хорошо, 1, 30
Остров Джованни, Фильм, 1, 1 час 42 мин, 1, PG-13, 7.66, Хорошо, 9, 101
Баки — сын Великана, ONA, 12, 24 мин, 1, R-17, 7.66, Хорошо, 11, 96
Космические приключения Кобры, TV Сериал, 31, 24 мин, 1, R+, 7.66, Хорошо, 3, 20
Радости рыбалки, TV Сериал, 12, 23 мин, 1, PG-13, 7.66, Хорошо, 13, 40
Клуб стрельбы из лука, TV Сериал, 13, 24 мин, 1, PG-13, 7.66, Хорошо, 35, 416
Работа!!, TV Сериал, 13, 24 мин, 1, PG-13, 7.65, Хорошо, 30, 133
Трусливый велосипедист: Новое поколение, TV Сериал, 25, 23 мин, 1, PG-13, 7.65, Хорошо, 8, 75
Городская дьяволица, TV Сериал, 12, 24 мин, 1, PG-13, 7.65, Хорошо, 22, 109
Судьба/Великий приказ: В манге всё яснее!, Спешл, 1, 14 мин, 1, PG-13, 7.65, Хорошо, 0, 41
Сёстры Минами, TV Сериал, 13, 24 мин, 1, PG-13, 7.65, Хорошо, 10, 31
Сёстры Минами: Снова дома, TV Сериал, 13, 24 мин, 1, PG-13, 7.65, Хорошо, 6, 26
Заводной дух войны: Альдерамин в небе, TV Сериал, 13, 23 мин, 1, R-17, 7.65, Хорошо, 23, 334
Агрессивная Рэцуко ONA, ONA, 10, 15 мин, 1, PG-13, 7.65, Хорошо, 5, 24
Ночная буря, Фильм, 1, 1 час 47 мин, 1, G, 7.65, Хорошо, 2, 18
КсамД: Позабывший невзгоды, ONA, 26, 24 мин, 1, PG-13, 7.65, Хорошо, 28, 287
Сакура — собирательница карт: Прозрачные карты, TV Сериал, 22, 25 мин, 1, PG, 7.65, Хорошо, 10, 251
Код Гиас: Восставший Лелуш — Восстание, Фильм, 1, 2 часа 12 мин, 1, R-17, 7.65, Хорошо, 4, 220
Д — значит диджей, TV Сериал, 13, 23 мин, 1, PG-13, 7.65, Хорошо, 7, 103
Скитальцы: Специальное издание, OVA, 1, 41 мин, 1, R-17, 7.65, Хорошо, 6, 35
Хвост Феи (2014), TV Сериал, 102, 24 мин, 1, PG-13, 7.65, Хорошо, 44, 1696
Звёздный флаг 3, OVA, 2, 37 мин, 1, PG-13, 7.65, Хорошо, 4, 21
Гримгал пепла и иллюзий, TV Сериал, 12, 24 мин, 1, R-17, 7.65, Хорошо, 124, 1264
Инициал Ди: Боевая стадия 2, OVA, 1, 1 час 20 мин, 1, PG-13, 7.65, Хорошо, 0, 6
Неудержимая юность, TV Сериал, 12, 23 мин, 1, PG-13, 7.64, Хорошо, 64, 321
Все мы живём в общежитии Кавай: Первое время, Спешл, 1, 23 мин, 1, PG-13, 7.64, Хорошо, 0, 28
Звёздный герб, TV Сериал, 13, 26 мин, 1, PG-13, 7.64, Хорошо, 9, 57
Евангелион 3.33: Ты (не) исправишь, Фильм, 1, 1 час 35 мин, 1, PG-13, 7.64, Хорошо, 43, 574
Война горничных Акибы, TV Сериал, 12, 23 мин, 1, R-17, 7.64, Хорошо, 33, 1107
Рыцари Сидонии, TV Сериал, 12, 25 мин, 1, R+, 7.64, Хорошо, 24, 707
Хлопушка-раскладушка, TV Сериал, 13, 23 мин, 1, PG-13, 7.64, Хорошо, 25, 153
Вольный стиль! Вечное соревнование — Обещание, Фильм, 1, 1 час 37 мин, 1, PG-13, 7.64, Хорошо, 0, 20
Приоритет чудо-яйца, TV Сериал, 12, 23 мин, 1, R-17, 7.64, Хорошо, 67, 2461
Школа Элис, TV Сериал, 26, 25 мин, 1, G, 7.64, Хорошо, 2, 58
Дораэмон (2005), TV Сериал, 529, 25 мин, 0, PG, 7.64, Хорошо, 1, 26
Божества Идатэн в мирном поколении, TV Сериал, 11, 22 мин, 1, R-17, 7.64, Хорошо, 20, 945
Морская школа. Фильм, Фильм, 1, 1 час 43 мин, 1, PG-13, 7.64, Хорошо, 4, 84
Инуясики, TV Сериал, 11, 22 мин, 1, R-17, 7.64, Хорошо, 130, 741
Проект Кей: Пропавшие Короли, Фильм, 1, 1 час 13 мин, 1, PG-13, 7.64, Хорошо, 13, 214
О моём перерождении в слизь: Алые узы, Фильм, 1, 1 час 48 мин, 1, PG-13, 7.63, Хорошо, 10, 253
Манящие горы: Следующая вершина, TV Сериал, 12, 24 мин, 1, PG-13, 7.63, Хорошо, 2, 66
Истории Коёми, ONA, 12, 14 мин, 1, R-17, 7.63, Хорошо, 14, 307
По ту сторону границы: Рассвет, Спешл, 1, 23 мин, 1, PG-13, 7.63, Хорошо, 5, 18
Профессор Лейтон и Дива Вечности, Фильм, 1, 1 час 39 мин, 1, PG, 7.63, Хорошо, 1, 4
Люпен III, TV Сериал, 23, 25 мин, 1, PG-13, 7.63, Хорошо, 6, 50
Дева Мария смотрит за вами: Весна, TV Сериал, 13, 24 мин, 1, PG-13, 7.63, Хорошо, 7, 2
Рояль в лесу, Фильм, 1, 1 час 40 мин, 1, G, 7.63, Хорошо, 8, 38
Прочти или умри, OVA, 3, 33 мин, 1, PG-13, 7.63, Хорошо, 4, 8
Сакура — собирательница карт: Фильм, Фильм, 1, 1 час 21 мин, 1, PG, 7.63, Хорошо, 0, 4
